Kurtosis,Skewness,Std,Range,Median,Geometric_Mean,Mobility,Complexity,IsStego,Location
28.46891054490393,5.148566722869873,516.1936599999999,3811.0,149.5,67.68101,0.4974804,2.9577396,1,.\Testing\Stego\test_steg_0.1_5.bmp
11.071884602253537,2.482776165008545,197.90793,1616.0,232.5,180.96355,0.28917602,5.246274,1,.\Testing\Stego\test_steg_0.1_6.bmp
4.401495681801166,1.335178017616272,196.89035,1291.0,239.0,147.31958,0.25608578,6.2972555,1,.\Testing\Stego\test_steg_0.1_8.bmp
234.57229592370632,15.17232608795166,852.6339,13627.0,185.5,182.01779,0.8121428,1.0331917,1,.\Testing\Stego\test_steg_0.1_11.bmp
20.828608930673717,4.1191725730896005,301.5766,2566.0,164.0,184.57146,0.36613545,4.09681,1,.\Testing\Stego\test_steg_0.1_13.bmp
198.14385004853656,13.473809242248535,485.31073,7526.0,201.0,194.95709,0.73020136,1.1504450000000002,1,.\Testing\Stego\test_steg_0.1_15.bmp
145.05138286181048,11.157914161682127,839.8654,11895.0,51.0,67.50999,0.5475669,1.3209516000000001,1,.\Testing\Stego\test_steg_0.1_23.bmp
9.534192836359566,2.720026969909668,323.89075,2121.0,176.5,126.15551,0.27044004,5.3964195,1,.\Testing\Stego\test_steg_0.1_30.bmp
63.766373021449496,7.6135711669921875,854.459,9068.0,109.5,114.98948,0.51483023,2.2276613999999997,1,.\Testing\Stego\test_steg_0.1_35.bmp
93.59423627527373,8.260624885559082,448.67596,5849.0,155.5,102.642426,0.49177027,1.6232283,1,.\Testing\Stego\test_steg_0.1_39.bmp
15.656013612430556,3.641860008239746,500.55645999999996,3448.0,64.0,37.93077,0.3507281,3.2594535,1,.\Testing\Stego\test_steg_0.1_50.bmp
6.159512573595593,2.0297954082489014,198.5596,1444.0,168.0,204.36813,0.31016502,4.6749105,1,.\Testing\Stego\test_steg_0.1_56.bmp
10.661364962512039,2.829746961593628,128.50343,980.0,218.5,236.72099999999998,0.32704598,4.456208,1,.\Testing\Stego\test_steg_0.1_59.bmp
